name,price,points,position,team,team_pr,team_GF,team_GA,opponent,opponent_pr,opponent_GF,opponent_GA,Apps,Mins,Goals,Assists,SpG,Rating,Apps%,Mins%,Goals%,Assists%,GnA%,name_e
טימו פוקי,6,0,FW,פינלנד,0.046976823,0,0,דנמרק,0.745811724,0,0,8,706,5,1,3.6,7.48,1,1,0.5,0.142857143,0.352941176,Teemu Pukki
הקאן צ'לאנולו,8,0,M,טורקיה,0.63379322,0,0,איטליה,0.920883711,0,0,8,659,3,4,2.45,7.32,1,0.971976401,0.1875,0.444444444,0.28,Hakan Calhanoglu
רוברט לבנדובסקי,13,0,FW,פולין,0.436063523,0,0,סלובקיה,0.127690038,0,0,6,429,5,2,2.75,7.605,0.75,0.570478723,0.384615385,0.153846154,0.269230769,Robert Lewandowski
ארטם דזיובה,10,0,FW,רוסיה,0.366186019,0,0,בלגיה,0.917906311,0,0,7,619,5,2,3,7.88,0.875,0.870604782,0.333333333,0.181818182,0.269230769,Artem Dzyuba
דיוגו ז'וטה,12,0,FW,פורטוגל,0.823428402,0,0,הונגריה,0.151661633,0,0,5,480,6,2,2.4,7.37,0.555555556,0.592592593,0.352941176,0.142857143,0.258064516,Diogo Jota
אנטואן גרייזמן,13,0,M,צרפת,0.957189817,0,0,גרמניה,0.760331273,0,0,9,760,4,1,1.85,7.49,1,0.938271605,0.285714286,0.125,0.227272727,Antoine Griezmann
דניאל ג'יימס,6,0,M,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,8,670,2,2,1.6,7.035,1,0.930555556,0.222222222,0.222222222,0.222222222,Daniel James
גארת' בייל,10,0,FW,וויילס,0.437580963,0,0,שווייץ,0.63472205,0,0,6,461,0,4,2.75,7.27,0.75,0.640277778,0,0.444444444,0.222222222,Gareth Bale
בריל אמבולו,8,0,FW,שווייץ,0.63472205,0,0,וויילס,0.437580963,0,0,5,408,1,3,0.85,7.175,0.714285714,0.647619048,0.1,0.375,0.222222222,Breel Embolo
ממפיס דפאיי,12,0,FW,הולנד,0.74441658,0,0,אוקראינה,0.398685614,0,0,8,708,4,3,6.15,8.26,0.888888889,0.874074074,0.222222222,0.214285714,0.21875,Memphis Depay
לורנצו אינסינייה,11,0,M,איטליה,0.920883711,0,0,טורקיה,0.63379322,0,0,6,533,0,5,2.9,7.495,0.666666667,0.658024691,0,0.5,0.217391304,Lorenzo Insigne
יוסיפ ברקאלו,7,0,M,קרואטיה,0.555678913,0,0,אנגליה,0.869360908,0,0,4,455,2,2,1.15,6.62,0.444444444,0.561728395,0.166666667,0.25,0.2,Josip Brekalo
מילאן שקריניאר,6,0,D,סלובקיה,0.127690038,0,0,פולין,0.436063523,0,0,7,630,2,1,0.8,6.995,1,1,0.222222222,0.142857143,0.1875,Milan Skriniar
רוברט מאק,6,0,M,סלובקיה,0.127690038,0,0,פולין,0.436063523,0,0,4,312,2,1,0.85,7.03,0.571428571,0.495238095,0.222222222,0.142857143,0.1875,Róbert Mak
טימו ורנר,11,0,FW,גרמניה,0.760331273,0,0,צרפת,0.957189817,0,0,5,490,4,1,1.5,6.53,0.625,0.668485675,0.266666667,0.083333333,0.185185185,Timo Werner
נמניה ניקוליץ',5,0,FW,הונגריה,0.151661633,0,0,פורטוגל,0.823428402,0,0,5,406,2,3,0.75,6.975,0.625,0.563888889,0.117647059,0.272727273,0.178571429,Nemanja Nikolic
